City,ProvinceAbbreviation,ProvinceFullName
Airdrie,AB,Alberta
Alberta Beach,AB,Alberta
Athabasca,AB,Alberta
Banff,AB,Alberta
Barrhead,AB,Alberta
Bassano,AB,Alberta
Beaumont,AB,Alberta
Beaverlodge,AB,Alberta
Bentley,AB,Alberta
Black Diamond,AB,Alberta
Blackfalds,AB,Alberta
Bon Accord,AB,Alberta
Bonnyville,AB,Alberta
Bow Island,AB,Alberta
Bowden,AB,Alberta
Brooks,AB,Alberta
Bruederheim,AB,Alberta
Calgary,AB,Alberta
Calmar,AB,Alberta
Camrose,AB,Alberta
Canmore,AB,Alberta
Cardston,AB,Alberta
Carstairs,AB,Alberta
Chestermere,AB,Alberta
Claresholm,AB,Alberta
Coaldale,AB,Alberta
Coalhurst,AB,Alberta
Cochrane,AB,Alberta
Cold Lake,AB,Alberta
Crossfield,AB,Alberta
Crowsnest Pass,AB,Alberta
Devon,AB,Alberta
Didsbury,AB,Alberta
Drayton Valley,AB,Alberta
Drumheller,AB,Alberta
Duchess,AB,Alberta
Eckville,AB,Alberta
Edmonton,AB,Alberta
Edson,AB,Alberta
Elk Point,AB,Alberta
Falher,AB,Alberta
Fort Macleod,AB,Alberta
Fort Saskatchewan,AB,Alberta
Fox Creek,AB,Alberta
Gibbons,AB,Alberta
Grande Cache,AB,Alberta
Grande Prairie,AB,Alberta
Grimshaw,AB,Alberta
Hanna,AB,Alberta
High Level,AB,Alberta
High Prairie,AB,Alberta
High River,AB,Alberta
Hinton,AB,Alberta
Innisfail,AB,Alberta
Irricana,AB,Alberta
Jasper,AB,Alberta
Lacombe,AB,Alberta
Lamont,AB,Alberta
Leduc,AB,Alberta
Legal,AB,Alberta
Lethbridge,AB,Alberta
Lloydminster,AB,Alberta
Magrath,AB,Alberta
Manning,AB,Alberta
Mayerthorpe,AB,Alberta
Medicine Hat,AB,Alberta
Millet,AB,Alberta
Morinville,AB,Alberta
Nanton,AB,Alberta
Nobleford,AB,Alberta
Okotoks,AB,Alberta
Olds,AB,Alberta
Onoway,AB,Alberta
Oyen,AB,Alberta
Peace River,AB,Alberta
Penhold,AB,Alberta
Picture Butte,AB,Alberta
Pincher Creek,AB,Alberta
Ponoka,AB,Alberta
Provost,AB,Alberta
Raymond,AB,Alberta
Red Deer,AB,Alberta
Redcliff,AB,Alberta
Redwater,AB,Alberta
Rimbey,AB,Alberta
Rocky Mountain House,AB,Alberta
Sexsmith,AB,Alberta
Slave Lake,AB,Alberta
Springbrook,AB,Alberta
Spruce Grove,AB,Alberta
St. Albert,AB,Alberta
St. Paul,AB,Alberta
Stettler,AB,Alberta
Stony Plain,AB,Alberta
Strathmore,AB,Alberta
Sundre,AB,Alberta
Swan Hills,AB,Alberta
Sylvan Lake,AB,Alberta
Taber,AB,Alberta
Three Hills,AB,Alberta
Tofield,AB,Alberta
Trochu,AB,Alberta
Turner Valley,AB,Alberta
Two Hills,AB,Alberta
Valleyview,AB,Alberta
Vauxhall,AB,Alberta
Vegreville,AB,Alberta
Vermilion,AB,Alberta
Viking,AB,Alberta
Vulcan,AB,Alberta
Wabasca,AB,Alberta
Wainwright,AB,Alberta
Wembley,AB,Alberta
Westlock,AB,Alberta
Wetaskiwin,AB,Alberta
Whitecourt,AB,Alberta
Wood Buffalo,AB,Alberta
Abbotsford,BC,British Columbia
Anmore,BC,British Columbia
Armstrong,BC,British Columbia
Ashcroft,BC,British Columbia
Barriere,BC,British Columbia
Bowen Island,BC,British Columbia
Burnaby,BC,British Columbia
Burns Lake,BC,British Columbia
Campbell River,BC,British Columbia
Castlegar,BC,British Columbia
Cedar,BC,British Columbia
Central Saanich,BC,British Columbia
Chase,BC,British Columbia
Chetwynd,BC,British Columbia
Chilliwack,BC,British Columbia
Clearwater,BC,British Columbia
Coldstream,BC,British Columbia
Colwood,BC,British Columbia
Comox,BC,British Columbia
Coombs,BC,British Columbia
Coquitlam,BC,British Columbia
Courtenay,BC,British Columbia
Cowichan Bay,BC,British Columbia
Cranbrook,BC,British Columbia
Creston,BC,British Columbia
Cumberland,BC,British Columbia
Dawson Creek,BC,British Columbia
Delta,BC,British Columbia
Duncan,BC,British Columbia
Dunsmuir,BC,British Columbia
East Kelowna,BC,British Columbia
Elkford,BC,British Columbia
Ellison,BC,British Columbia
Enderby,BC,British Columbia
Errington,BC,British Columbia
Esquimalt,BC,British Columbia
Fernie,BC,British Columbia
Fort St. James,BC,British Columbia
Fort St. John,BC,British Columbia
Fruitvale,BC,British Columbia
Gibsons,BC,British Columbia
Gold River,BC,British Columbia
Golden,BC,British Columbia
Grand Forks,BC,British Columbia
Grindrod,BC,British Columbia
Harrison Hot Springs,BC,British Columbia
Highlands,BC,British Columbia
Hilliers,BC,British Columbia
Hope,BC,British Columbia
Houston,BC,British Columbia
Hudson Hope,BC,British Columbia
Invermere,BC,British Columbia
Kaleden,BC,British Columbia
Kamloops,BC,British Columbia
Kelowna,BC,British Columbia
Kent,BC,British Columbia
Keremeos,BC,British Columbia
Kimberley,BC,British Columbia
Kitimat,BC,British Columbia
Ladysmith,BC,British Columbia
Lake Country,BC,British Columbia
Lake Cowichan,BC,British Columbia
Lakeview,BC,British Columbia
Langford Station,BC,British Columbia
Langley,BC,British Columbia
Lillooet,BC,British Columbia
Lions Bay,BC,British Columbia
Logan Lake,BC,British Columbia
Lumby,BC,British Columbia
Mackenzie,BC,British Columbia
Maple Ridge,BC,British Columbia
Merritt,BC,British Columbia
Metchosin,BC,British Columbia
Mission,BC,British Columbia
Nakusp,BC,British Columbia
Nanaimo,BC,British Columbia
Naramata,BC,British Columbia
Nelson,BC,British Columbia
New Westminster,BC,British Columbia
Nisga'a,BC,British Columbia
North Cowichan,BC,British Columbia
North Saanich,BC,British Columbia
North Vancouver,BC,British Columbia
Northern Rockies,BC,British Columbia
Oak Bay,BC,British Columbia
Oliver,BC,British Columbia
One Hundred Mile House,BC,British Columbia
Ootischenia,BC,British Columbia
Osoyoos,BC,British Columbia
Parksville,BC,British Columbia
Peachland,BC,British Columbia
Pemberton,BC,British Columbia
Penticton,BC,British Columbia
Pitt Meadows,BC,British Columbia
Popkum,BC,British Columbia
Port Alberni,BC,British Columbia
Port Coquitlam,BC,British Columbia
Port Hardy,BC,British Columbia
Port McNeill,BC,British Columbia
Port Moody,BC,British Columbia
Powell River,BC,British Columbia
Prince George,BC,British Columbia
Prince Rupert,BC,British Columbia
Princeton,BC,British Columbia
Qualicum Beach,BC,British Columbia
Quesnel,BC,British Columbia
Richmond,BC,British Columbia
Rossland,BC,British Columbia
Royston,BC,British Columbia
Saanich,BC,British Columbia
Salmo,BC,British Columbia
Salmon Arm,BC,British Columbia
Saltair,BC,British Columbia
Sechelt,BC,British Columbia
Sicamous,BC,British Columbia
Sidney,BC,British Columbia
Smithers,BC,British Columbia
Sooke,BC,British Columbia
Sorrento,BC,British Columbia
Spallumcheen,BC,British Columbia
Sparwood,BC,British Columbia
Squamish,BC,British Columbia
Summerland,BC,British Columbia
Surrey,BC,British Columbia
Taylor,BC,British Columbia
Telkwa,BC,British Columbia
Terrace,BC,British Columbia
Tofino,BC,British Columbia
Trail,BC,British Columbia
Tumbler Ridge,BC,British Columbia
Ucluelet,BC,British Columbia
Valemount,BC,British Columbia
Vancouver,BC,British Columbia
Vanderhoof,BC,British Columbia
Vernon,BC,British Columbia
Victoria,BC,British Columbia
View Royal,BC,British Columbia
Warfield,BC,British Columbia
West Vancouver,BC,British Columbia
Westbank,BC,British Columbia
Whistler,BC,British Columbia
White Rock,BC,British Columbia
Williams Lake,BC,British Columbia
Windermere,BC,British Columbia
Youbou,BC,British Columbia
Alexander,MB,Manitoba
Alonsa,MB,Manitoba
Altona,MB,Manitoba
Arborg,MB,Manitoba
Argyle,MB,Manitoba
Armstrong,MB,Manitoba
Beausejour,MB,Manitoba
Bifrost-Riverton,MB,Manitoba
Blumenort,MB,Manitoba
Boissevain,MB,Manitoba
Brandon,MB,Manitoba
Brenda-Waskada,MB,Manitoba
Brokenhead,MB,Manitoba
Carberry,MB,Manitoba
Carman,MB,Manitoba
Cartier,MB,Manitoba
Cartwright-Roblin,MB,Manitoba
Clanwilliam-Erickson,MB,Manitoba
Coldwell,MB,Manitoba
Cornwallis,MB,Manitoba
Dauphin,MB,Manitoba
De Salaberry,MB,Manitoba
Deloraine-Winchester,MB,Manitoba
Dufferin,MB,Manitoba
East St. Paul,MB,Manitoba
Ellice-Archie,MB,Manitoba
Elton,MB,Manitoba
Emerson-Franklin,MB,Manitoba
Ethelbert,MB,Manitoba
Fisher,MB,Manitoba
Flin Flon (Part),MB,Manitoba
Gilbert Plains,MB,Manitoba
Gillam,MB,Manitoba
Gimli,MB,Manitoba
Glenboro-South Cypress,MB,Manitoba
Glenella-Lansdowne,MB,Manitoba
Grahamdale,MB,Manitoba
Grand View,MB,Manitoba
Grassland,MB,Manitoba
Grey,MB,Manitoba
Grunthal,MB,Manitoba
Hamiota,MB,Manitoba
Hanover,MB,Manitoba
Harrison Park,MB,Manitoba
Headingley,MB,Manitoba
Hillsburg-Roblin-Shell River,MB,Manitoba
Kelsey,MB,Manitoba
Killarney - Turtle Mountain,MB,Manitoba
La Broquerie,MB,Manitoba
Lac du Bonnet,MB,Manitoba
Lakeshore,MB,Manitoba
Landmark,MB,Manitoba
Lorette,MB,Manitoba
Lorne,MB,Manitoba
Louise,MB,Manitoba
Macdonald,MB,Manitoba
McCreary,MB,Manitoba
Melita,MB,Manitoba
Minitonas-Bowsman,MB,Manitoba
Minnedosa,MB,Manitoba
Minto-Odanah,MB,Manitoba
Mitchell,MB,Manitoba
Montcalm,MB,Manitoba
Morden,MB,Manitoba
Morris,MB,Manitoba
Mossey River,MB,Manitoba
Neepawa,MB,Manitoba
Niverville,MB,Manitoba
Norfolk-Treherne,MB,Manitoba
North Cypress-Langford,MB,Manitoba
North Norfolk,MB,Manitoba
Oakland-Wawanesa,MB,Manitoba
Oakview,MB,Manitoba
Pembina,MB,Manitoba
Pinawa,MB,Manitoba
Piney,MB,Manitoba
Pipestone,MB,Manitoba
Portage La Prairie,MB,Manitoba
Powerview-Pine Falls,MB,Manitoba
Prairie Lakes,MB,Manitoba
Prairie View,MB,Manitoba
Reinland,MB,Manitoba
Reynolds,MB,Manitoba
Riding Mountain West,MB,Manitoba
Ritchot,MB,Manitoba
Riverdale,MB,Manitoba
Rockwood,MB,Manitoba
Roland,MB,Manitoba
Rosedale,MB,Manitoba
Rossburn,MB,Manitoba
Rosser,MB,Manitoba
Russell-Binscarth,MB,Manitoba
Selkirk,MB,Manitoba
Sifton,MB,Manitoba
Souris-Glenwood,MB,Manitoba
Springfield,MB,Manitoba
St. Andrews,MB,Manitoba
St. Clements,MB,Manitoba
St. Francois Xavier,MB,Manitoba
St. Laurent,MB,Manitoba
Stanley,MB,Manitoba
Ste. Anne,MB,Manitoba
Ste. Rose,MB,Manitoba
Steinbach,MB,Manitoba
Stonewall,MB,Manitoba
St-Pierre-Jolys,MB,Manitoba
Stuartburn,MB,Manitoba
Swan River,MB,Manitoba
Swan Valley West,MB,Manitoba
Tache,MB,Manitoba
Teulon,MB,Manitoba
The Pas,MB,Manitoba
Thompson,MB,Manitoba
Two Borders,MB,Manitoba
Victoria,MB,Manitoba
Virden,MB,Manitoba
Wallace-Woodworth,MB,Manitoba
Wasagamack,MB,Manitoba
West Interlake,MB,Manitoba
West St. Paul,MB,Manitoba
WestLake-Gladstone,MB,Manitoba
Whitehead,MB,Manitoba
Winkler,MB,Manitoba
Winnipeg,MB,Manitoba
Winnipeg Beach,MB,Manitoba
Woodlands,MB,Manitoba
Yellowhead,MB,Manitoba
Allardville,NB,New Brunswick
Alnwick,NB,New Brunswick
Atholville,NB,New Brunswick
Balmoral,NB,New Brunswick
Bas Caraquet,NB,New Brunswick
Bathurst,NB,New Brunswick
Beaubassin East / Beaubassin-est,NB,New Brunswick
Belledune,NB,New Brunswick
Beresford,NB,New Brunswick
Bertrand,NB,New Brunswick
Botsford,NB,New Brunswick
Bright,NB,New Brunswick
Brighton,NB,New Brunswick
Buctouche,NB,New Brunswick
Burton,NB,New Brunswick
Campbellton,NB,New Brunswick
Cap Pele,NB,New Brunswick
Caraquet,NB,New Brunswick
Cardwell,NB,New Brunswick
Charlo,NB,New Brunswick
Chipman,NB,New Brunswick
Cocagne,NB,New Brunswick
Coverdale,NB,New Brunswick
Dalhousie,NB,New Brunswick
Denmark,NB,New Brunswick
Dieppe,NB,New Brunswick
Dorchester,NB,New Brunswick
Douglas,NB,New Brunswick
Dundas,NB,New Brunswick
Durham,NB,New Brunswick
Edmundston,NB,New Brunswick
Eel River Crossing,NB,New Brunswick
Florenceville,NB,New Brunswick
Fredericton,NB,New Brunswick
Glenelg,NB,New Brunswick
Gordon,NB,New Brunswick
Grand Bay-Westfield,NB,New Brunswick
Grand Falls,NB,New Brunswick
Grand Manan,NB,New Brunswick
Greenwich,NB,New Brunswick
Hampton,NB,New Brunswick
Hanwell,NB,New Brunswick
Hardwicke,NB,New Brunswick
Havelock,NB,New Brunswick
Hillsborough,NB,New Brunswick
Kedgwick,NB,New Brunswick
Kent,NB,New Brunswick
Kingsclear,NB,New Brunswick
Kingston,NB,New Brunswick
Lameque,NB,New Brunswick
Lincoln,NB,New Brunswick
Manners Sutton,NB,New Brunswick
Maugerville,NB,New Brunswick
McAdam,NB,New Brunswick
Memramcook,NB,New Brunswick
Minto,NB,New Brunswick
Miramichi,NB,New Brunswick
Moncton,NB,New Brunswick
Musquash,NB,New Brunswick
Nauwigewauk,NB,New Brunswick
Neguac,NB,New Brunswick
New Bandon,NB,New Brunswick
New Maryland,NB,New Brunswick
Newcastle,NB,New Brunswick
Noonan,NB,New Brunswick
Northampton,NB,New Brunswick
Northesk,NB,New Brunswick
Norton,NB,New Brunswick
Oromocto,NB,New Brunswick
Paquetville,NB,New Brunswick
Peel,NB,New Brunswick
Pennfield Ridge,NB,New Brunswick
Perth,NB,New Brunswick
Petit Rocher,NB,New Brunswick
Petitcodiac,NB,New Brunswick
Plaster Rock,NB,New Brunswick
Queensbury,NB,New Brunswick
Quispamsis,NB,New Brunswick
Richibucto,NB,New Brunswick
Richmond,NB,New Brunswick
Riverview,NB,New Brunswick
Rogersville,NB,New Brunswick
Rothesay,NB,New Brunswick
Sackville,NB,New Brunswick
Saint Andrews,NB,New Brunswick
Saint David,NB,New Brunswick
Saint George,NB,New Brunswick
Saint James,NB,New Brunswick
Saint John,NB,New Brunswick
Saint Martins,NB,New Brunswick
Saint Mary,NB,New Brunswick
Saint Marys,NB,New Brunswick
Saint Stephen,NB,New Brunswick
Saint-Andre,NB,New Brunswick
Saint-Antoine,NB,New Brunswick
Saint-Charles,NB,New Brunswick
Saint-Jacques,NB,New Brunswick
Saint-Joseph,NB,New Brunswick
Saint-Leonard,NB,New Brunswick
Saint-Louis,NB,New Brunswick
Saint-Quentin,NB,New Brunswick
Salisbury,NB,New Brunswick
Shediac,NB,New Brunswick
Shippagan,NB,New Brunswick
Shippegan,NB,New Brunswick
Simonds,NB,New Brunswick
Southampton,NB,New Brunswick
Southesk,NB,New Brunswick
Springfield,NB,New Brunswick
St. George,NB,New Brunswick
Studholm,NB,New Brunswick
Sussex,NB,New Brunswick
Sussex Corner,NB,New Brunswick
Tracadie,NB,New Brunswick
Upham,NB,New Brunswick
Upper Miramichi,NB,New Brunswick
Wakefield,NB,New Brunswick
Weldford,NB,New Brunswick
Wellington,NB,New Brunswick
Westfield Beach,NB,New Brunswick
Wicklow,NB,New Brunswick
Wilmot,NB,New Brunswick
Woodstock,NB,New Brunswick
Baie Verte,NL,Newfoundland and Labrador
Bay Bulls,NL,Newfoundland and Labrador
Bay Roberts,NL,Newfoundland and Labrador
Bishops Falls,NL,Newfoundland and Labrador
Bonavista,NL,Newfoundland and Labrador
Botwood,NL,Newfoundland and Labrador
Burgeo,NL,Newfoundland and Labrador
Burin,NL,Newfoundland and Labrador
Carbonear,NL,Newfoundland and Labrador
Centreville-Wareham-Trinity,NL,Newfoundland and Labrador
Channel-Port aux Basques,NL,Newfoundland and Labrador
Clarenville,NL,Newfoundland and Labrador
Clarkes Beach,NL,Newfoundland and Labrador
Conception Bay South,NL,Newfoundland and Labrador
Corner Brook,NL,Newfoundland and Labrador
Deer Lake,NL,Newfoundland and Labrador
Dildo,NL,Newfoundland and Labrador
Flat Rock,NL,Newfoundland and Labrador
Fogo Island,NL,Newfoundland and Labrador
Fortune,NL,Newfoundland and Labrador
Gambo,NL,Newfoundland and Labrador
Gander,NL,Newfoundland and Labrador
Glovertown,NL,Newfoundland and Labrador
Goulds,NL,Newfoundland and Labrador
Grand Bank,NL,Newfoundland and Labrador
Grand Falls,NL,Newfoundland and Labrador
Happy Valley,NL,Newfoundland and Labrador
Harbour Breton,NL,Newfoundland and Labrador
Harbour Grace,NL,Newfoundland and Labrador
Harbour Main-Chapel's Cove-Lakeview,NL,Newfoundland and Labrador
Holyrood,NL,Newfoundland and Labrador
Humbermouth,NL,Newfoundland and Labrador
Irishtown-Summerside,NL,Newfoundland and Labrador
Kippens,NL,Newfoundland and Labrador
Labrador City,NL,Newfoundland and Labrador
Lewisporte,NL,Newfoundland and Labrador
Logy Bay-Middle Cove-Outer Cove,NL,Newfoundland and Labrador
Marystown,NL,Newfoundland and Labrador
Massey Drive,NL,Newfoundland and Labrador
Mount Pearl Park,NL,Newfoundland and Labrador
