City,ProvinceAbbreviation,ProvinceFullName
Nain,NL,Newfoundland and Labrador
New-Wes-Valley,NL,Newfoundland and Labrador
Paradise,NL,Newfoundland and Labrador
Pasadena,NL,Newfoundland and Labrador
Placentia,NL,Newfoundland and Labrador
Portugal Cove-St. Philip's,NL,Newfoundland and Labrador
Pouch Cove,NL,Newfoundland and Labrador
Spaniards Bay,NL,Newfoundland and Labrador
Springdale,NL,Newfoundland and Labrador
St. Alban's,NL,Newfoundland and Labrador
St. Anthony,NL,Newfoundland and Labrador
St. George's,NL,Newfoundland and Labrador
St. John's,NL,Newfoundland and Labrador
St. Lawrence,NL,Newfoundland and Labrador
Stephenville,NL,Newfoundland and Labrador
Stephenville Crossing,NL,Newfoundland and Labrador
Torbay,NL,Newfoundland and Labrador
Trinity Bay North,NL,Newfoundland and Labrador
Twillingate,NL,Newfoundland and Labrador
Upper Island Cove,NL,Newfoundland and Labrador
Victoria,NL,Newfoundland and Labrador
Wabana,NL,Newfoundland and Labrador
Wabush,NL,Newfoundland and Labrador
Witless Bay,NL,Newfoundland and Labrador
Amherst,NS,Nova Scotia
Antigonish,NS,Nova Scotia
Argyle,NS,Nova Scotia
Barrington,NS,Nova Scotia
Berwick,NS,Nova Scotia
Bridgewater,NS,Nova Scotia
Cape Breton,NS,Nova Scotia
Centreville,NS,Nova Scotia
Chester,NS,Nova Scotia
Church Point,NS,Nova Scotia
Digby,NS,Nova Scotia
Falmouth,NS,Nova Scotia
Halifax,NS,Nova Scotia
Inverness,NS,Nova Scotia
Kentville,NS,Nova Scotia
Lantz,NS,Nova Scotia
Lunenburg,NS,Nova Scotia
Mahone Bay,NS,Nova Scotia
Middleton,NS,Nova Scotia
New Glasgow,NS,Nova Scotia
Oxford,NS,Nova Scotia
Parrsboro,NS,Nova Scotia
Pictou,NS,Nova Scotia
Port Hawkesbury,NS,Nova Scotia
Queens,NS,Nova Scotia
Shelburne,NS,Nova Scotia
Stellarton,NS,Nova Scotia
Stewiacke,NS,Nova Scotia
Trenton,NS,Nova Scotia
Truro,NS,Nova Scotia
Wedgeport,NS,Nova Scotia
Westville,NS,Nova Scotia
Windsor,NS,Nova Scotia
Wolfville,NS,Nova Scotia
Yarmouth,NS,Nova Scotia
Behchoko,NT,Northwest Territories
Fort Simpson,NT,Northwest Territories
Fort Smith,NT,Northwest Territories
Hay River,NT,Northwest Territories
Inuvik,NT,Northwest Territories
Yellowknife,NT,Northwest Territories
Arviat,NU,Nunavut
Baker Lake,NU,Nunavut
Cambridge Bay,NU,Nunavut
Cape Dorset,NU,Nunavut
Clyde River,NU,Nunavut
Gjoa Haven,NU,Nunavut
Igloolik,NU,Nunavut
Iqaluit,NU,Nunavut
Kugluktuk,NU,Nunavut
Pangnirtung,NU,Nunavut
Pond Inlet,NU,Nunavut
Rankin Inlet,NU,Nunavut
Repulse Bay,NU,Nunavut
Taloyoak,NU,Nunavut
Addington Highlands,ON,Ontario
Adelaide-Metcalfe,ON,Ontario
Adjala-Tosorontio,ON,Ontario
Admaston/Bromley,ON,Ontario
Ajax,ON,Ontario
Alfred and Plantagenet,ON,Ontario
Algonquin Highlands,ON,Ontario
Alnwick/Haldimand,ON,Ontario
Alvinston,ON,Ontario
Amaranth,ON,Ontario
Amherstburg,ON,Ontario
Armour,ON,Ontario
Armstrong,ON,Ontario
Arnprior,ON,Ontario
Arran-Elderslie,ON,Ontario
Ashfield-Colborne-Wawanosh,ON,Ontario
Asphodel-Norwood,ON,Ontario
Assiginack,ON,Ontario
Athens,ON,Ontario
Atikokan,ON,Ontario
Augusta,ON,Ontario
Aurora,ON,Ontario
Aylmer,ON,Ontario
Bancroft,ON,Ontario
Barrie,ON,Ontario
Bayfield,ON,Ontario
Bayham,ON,Ontario
Beachburg,ON,Ontario
Beckwith,ON,Ontario
Belleville,ON,Ontario
Black River-Matheson,ON,Ontario
Blandford-Blenheim,ON,Ontario
Blind River,ON,Ontario
Bluewater,ON,Ontario
Bonfield,ON,Ontario
Bonnechere Valley,ON,Ontario
Bracebridge,ON,Ontario
Bradford West Gwillimbury,ON,Ontario
Brampton,ON,Ontario
Brant,ON,Ontario
Brantford,ON,Ontario
Breslau,ON,Ontario
Brighton,ON,Ontario
Brock,ON,Ontario
Brockton,ON,Ontario
Brockville,ON,Ontario
"Brudenell, Lyndoch and Raglan",ON,Ontario
Burford,ON,Ontario
Burlington,ON,Ontario
Caledon,ON,Ontario
Callander,ON,Ontario
Cambridge,ON,Ontario
Carleton Place,ON,Ontario
Carling,ON,Ontario
Casselman,ON,Ontario
Cavan Monaghan,ON,Ontario
Central Elgin,ON,Ontario
Central Frontenac,ON,Ontario
Central Huron,ON,Ontario
Central Manitoulin,ON,Ontario
Centre Hastings,ON,Ontario
Centre Wellington,ON,Ontario
Champlain,ON,Ontario
Chapleau,ON,Ontario
Chatham,ON,Ontario
Chatsworth,ON,Ontario
Chisholm,ON,Ontario
Claremont,ON,Ontario
Clarence-Rockland,ON,Ontario
Clarington,ON,Ontario
Clearview,ON,Ontario
Cobalt,ON,Ontario
Cobourg,ON,Ontario
Cochrane,ON,Ontario
Collingwood,ON,Ontario
Conestogo,ON,Ontario
Cornwall,ON,Ontario
Cramahe,ON,Ontario
Dawn-Euphemia,ON,Ontario
Deep River,ON,Ontario
Deseronto,ON,Ontario
Douro-Dummer,ON,Ontario
Drummond/North Elmsley,ON,Ontario
Dryden,ON,Ontario
Dutton/Dunwich,ON,Ontario
Dysart et al,ON,Ontario
East Ferris,ON,Ontario
East Garafraxa,ON,Ontario
East Gwillimbury,ON,Ontario
East Hawkesbury,ON,Ontario
East Zorra-Tavistock,ON,Ontario
Edwardsburgh/Cardinal,ON,Ontario
Elizabethtown-Kitley,ON,Ontario
Elliot Lake,ON,Ontario
Emo,ON,Ontario
Englehart,ON,Ontario
Enniskillen,ON,Ontario
Erin,ON,Ontario
Espanola,ON,Ontario
Essa,ON,Ontario
Essex,ON,Ontario
Faraday,ON,Ontario
Fort Erie,ON,Ontario
Fort Frances,ON,Ontario
French River / Riviere des Francais,ON,Ontario
Front of Yonge,ON,Ontario
Frontenac Islands,ON,Ontario
Gananoque,ON,Ontario
Georgian Bay,ON,Ontario
Georgian Bluffs,ON,Ontario
Georgina,ON,Ontario
Goderich,ON,Ontario
Grand Valley,ON,Ontario
Gravenhurst,ON,Ontario
Greater Madawaska,ON,Ontario
Greater Napanee,ON,Ontario
Greenstone,ON,Ontario
Grey Highlands,ON,Ontario
Grimsby,ON,Ontario
Guelph,ON,Ontario
Guelph/Eramosa,ON,Ontario
Halton Hills,ON,Ontario
Hamilton,ON,Ontario
Hamilton Township,ON,Ontario
Hanover,ON,Ontario
Hastings Highlands,ON,Ontario
Havelock-Belmont-Methuen,ON,Ontario
Hawkesbury,ON,Ontario
Hearst,ON,Ontario
Hensall,ON,Ontario
Highlands East,ON,Ontario
Hillsburgh,ON,Ontario
Hindon Hill,ON,Ontario
Horton,ON,Ontario
Howick,ON,Ontario
Huntsville,ON,Ontario
Huron East,ON,Ontario
Huron Shores,ON,Ontario
Huron-Kinloss,ON,Ontario
Ignace,ON,Ontario
Ingersoll,ON,Ontario
Innisfil,ON,Ontario
Iroquois Falls,ON,Ontario
Kapuskasing,ON,Ontario
Kawartha Lakes,ON,Ontario
Kenora,ON,Ontario
"Killaloe, Hagarty and Richards",ON,Ontario
Kincardine,ON,Ontario
King,ON,Ontario
Kingsville,ON,Ontario
Kirkland Lake,ON,Ontario
Kitchener,ON,Ontario
Komoka,ON,Ontario
Laird,ON,Ontario
Lake of Bays,ON,Ontario
Lakeshore,ON,Ontario
Lambton Shores,ON,Ontario
Lanark Highlands,ON,Ontario
Lappe,ON,Ontario
LaSalle,ON,Ontario
Laurentian Hills,ON,Ontario
Laurentian Valley,ON,Ontario
Leamington,ON,Ontario
Leeds and the Thousand Islands,ON,Ontario
Lincoln,ON,Ontario
London,ON,Ontario
Loyalist,ON,Ontario
Lucan Biddulph,ON,Ontario
"Macdonald, Meredith and Aberdeen Additional",ON,Ontario
Madawaska Valley,ON,Ontario
Madoc,ON,Ontario
Magnetawan,ON,Ontario
Malahide,ON,Ontario
Manitouwadge,ON,Ontario
Mapleton,ON,Ontario
Marathon,ON,Ontario
Markham,ON,Ontario
Markstay,ON,Ontario
Marmora and Lake,ON,Ontario
Mattawa,ON,Ontario
McDougall,ON,Ontario
McKellar,ON,Ontario
McNab/Braeside,ON,Ontario
Meaford,ON,Ontario
Melancthon,ON,Ontario
Merrickville,ON,Ontario
Middlesex Centre,ON,Ontario
Midland,ON,Ontario
Milton,ON,Ontario
Minto,ON,Ontario
Mississauga,ON,Ontario
Mississippi Mills,ON,Ontario
Mono,ON,Ontario
Montague,ON,Ontario
Moonbeam,ON,Ontario
Moosonee,ON,Ontario
Morris-Turnberry,ON,Ontario
Mulmur,ON,Ontario
Muskoka Falls,ON,Ontario
Neebing,ON,Ontario
New Tecumseth,ON,Ontario
Newmarket,ON,Ontario
Niagara Falls,ON,Ontario
Niagara-on-the-Lake,ON,Ontario
Nipigon,ON,Ontario
Nipissing,ON,Ontario
North Algona Wilberforce,ON,Ontario
North Bay,ON,Ontario
North Dumfries,ON,Ontario
North Dundas,ON,Ontario
North Frontenac,ON,Ontario
North Glengarry,ON,Ontario
North Grenville,ON,Ontario
North Huron,ON,Ontario
North Kawartha,ON,Ontario
North Middlesex,ON,Ontario
North Perth,ON,Ontario
North Stormont,ON,Ontario
Northeastern Manitoulin and the Islands,ON,Ontario
Northern Bruce Peninsula,ON,Ontario
Norwich,ON,Ontario
Oakville,ON,Ontario
Oliver Paipoonge,ON,Ontario
Orangeville,ON,Ontario
Orillia,ON,Ontario
Oro-Medonte,ON,Ontario
Oshawa,ON,Ontario
Otonabee-South Monaghan,ON,Ontario
Ottawa,ON,Ontario
Owen Sound,ON,Ontario
Papineau-Cameron,ON,Ontario
Parry Sound,ON,Ontario
Pelham,ON,Ontario
Pembroke,ON,Ontario
Penetanguishene,ON,Ontario
Perry,ON,Ontario
Perth,ON,Ontario
Perth East,ON,Ontario
Perth South,ON,Ontario
Petawawa,ON,Ontario
Peterborough,ON,Ontario
Petrolia,ON,Ontario
Pickering,ON,Ontario
Plantagenet,ON,Ontario
Plympton-Wyoming,ON,Ontario
Point Edward,ON,Ontario
Port Colborne,ON,Ontario
Port Hope,ON,Ontario
Powassan,ON,Ontario
Prescott,ON,Ontario
Prince,ON,Ontario
Puslinch,ON,Ontario
Quinte West,ON,Ontario
Ramara,ON,Ontario
Red Lake,ON,Ontario
Renfrew,ON,Ontario
Richmond Hill,ON,Ontario
Rideau Lakes,ON,Ontario
Russell,ON,Ontario
Sables-Spanish Rivers,ON,Ontario
Sagamok,ON,Ontario
Sarnia,ON,Ontario
Saugeen Shores,ON,Ontario
Sault Ste. Marie,ON,Ontario
Schreiber,ON,Ontario
Scugog,ON,Ontario
Seguin,ON,Ontario
Selwyn,ON,Ontario
Severn,ON,Ontario
Shelburne,ON,Ontario
Shuniah,ON,Ontario
Sioux Lookout,ON,Ontario
Sioux Narrows-Nestor Falls,ON,Ontario
Smiths Falls,ON,Ontario
Smooth Rock Falls,ON,Ontario
South Algonquin,ON,Ontario
South Bruce,ON,Ontario
South Bruce Peninsula,ON,Ontario
South Dundas,ON,Ontario
South Frontenac,ON,Ontario
South Glengarry,ON,Ontario
South Huron,ON,Ontario
South River,ON,Ontario
South Stormont,ON,Ontario
Southgate,ON,Ontario
Southwest Middlesex,ON,Ontario
South-West Oxford,ON,Ontario
Southwold,ON,Ontario
Springwater,ON,Ontario
St. Catharines,ON,Ontario
St. Clair,ON,Ontario
St. Joseph,ON,Ontario
St. Marys,ON,Ontario
St. Thomas,ON,Ontario
St.-Charles,ON,Ontario
Stirling-Rawdon,ON,Ontario
Stone Mills,ON,Ontario
Stouffville,ON,Ontario
Stratford,ON,Ontario
Strathroy-Caradoc,ON,Ontario
Strong,ON,Ontario
Sudbury,ON,Ontario
Tara,ON,Ontario
Tay,ON,Ontario
Tay Valley,ON,Ontario
Tecumseh,ON,Ontario
Temiskaming Shores,ON,Ontario
Terrace Bay,ON,Ontario
Thames Centre,ON,Ontario
The Blue Mountains,ON,Ontario
The Nation / La Nation,ON,Ontario
Thessalon,ON,Ontario
Thorold,ON,Ontario
Thunder Bay,ON,Ontario
Tillsonburg,ON,Ontario
Timmins,ON,Ontario
Tiny,ON,Ontario
Toronto,ON,Ontario
Trent Hills,ON,Ontario
Trent Lakes,ON,Ontario
Tweed,ON,Ontario
Tyendinaga,ON,Ontario
Uxbridge,ON,Ontario
Vaughan,ON,Ontario
Wainfleet,ON,Ontario
Warwick,ON,Ontario
Wasaga Beach,ON,Ontario
Waterloo,ON,Ontario
Wawa,ON,Ontario
Welland,ON,Ontario
Wellesley,ON,Ontario
Wellington,ON,Ontario
Wellington North,ON,Ontario
West Elgin,ON,Ontario
West Grey,ON,Ontario
West Lincoln,ON,Ontario
West Nipissing / Nipissing Ouest,ON,Ontario
West Perth,ON,Ontario
Whitby,ON,Ontario
Whitewater Region,ON,Ontario
Wilmot,ON,Ontario
Windsor,ON,Ontario
Woodstock,ON,Ontario
Woolwich,ON,Ontario
Zorra,ON,Ontario
Alberton,PE,Prince Edward Island
Charlottetown,PE,Prince Edward Island
Cornwall,PE,Prince Edward Island
Kensington,PE,Prince Edward Island
Malpeque,PE,Prince Edward Island
Miltonvale Park,PE,Prince Edward Island
Montague,PE,Prince Edward Island
Souris,PE,Prince Edward Island
Stratford,PE,Prince Edward Island
Summerside,PE,Prince Edward Island
Acton Vale,QC,Quebec
Adstock,QC,Quebec
Akwesasne,QC,Quebec
Albanel,QC,Quebec
Alma,QC,Quebec
Amherst,QC,Quebec
Amos,QC,Quebec
Amqui,QC,Quebec
Amulet,QC,Quebec
Asbestos,QC,Quebec
Ascot Corner,QC,Quebec
Austin,QC,Quebec
Ayer's Cliff,QC,Quebec
Baie-Comeau,QC,Quebec
Baie-du-Febvre,QC,Quebec
Baie-d'Urfe,QC,Quebec
Baie-Saint-Paul,QC,Quebec
Barraute,QC,Quebec
Beaconsfield,QC,Quebec
Beauceville,QC,Quebec
Beauharnois,QC,Quebec
Beauport,QC,Quebec
Beaupre,QC,Quebec
Becancour,QC,Quebec
Bedford,QC,Quebec
Beloeil,QC,Quebec
Berthier-sur-Mer,QC,Quebec
Berthierville,QC,Quebec
Blainville,QC,Quebec
Blanc-Sablon,QC,Quebec
Boisbriand,QC,Quebec
Boischatel,QC,Quebec
Bois-des-Filion,QC,Quebec
Bonaventure,QC,Quebec
Boucherville,QC,Quebec
Brebeuf,QC,Quebec
Brigham,QC,Quebec
Bristol,QC,Quebec
Bromont,QC,Quebec
Brossard,QC,Quebec
Brownsburg,QC,Quebec
Bury,QC,Quebec
Candiac,QC,Quebec
Cantley,QC,Quebec
Cap Sante,QC,Quebec
Cap-Chat,QC,Quebec
Caplan,QC,Quebec
Cap-Saint-Ignace,QC,Quebec
Carignan,QC,Quebec
Carleton-sur-Mer,QC,Quebec
Causapscal,QC,Quebec
Chambly,QC,Quebec
Chambord,QC,Quebec
Champlain,QC,Quebec
Chandler,QC,Quebec
Chapais,QC,Quebec
Charlemagne,QC,Quebec
Chateauguay,QC,Quebec
Chateau-Richer,QC,Quebec
Chertsey,QC,Quebec
Chibougamau,QC,Quebec
Chisasibi,QC,Quebec
Chute-aux-Outardes,QC,Quebec
Clarendon,QC,Quebec
Clermont,QC,Quebec
Cleveland,QC,Quebec
Coaticook,QC,Quebec
Coleraine,QC,Quebec
Compton,QC,Quebec
Contrecoeur,QC,Quebec
Cookshire,QC,Quebec
Coteau-du-Lac,QC,Quebec
Cote-Saint-Luc,QC,Quebec
Cowansville,QC,Quebec
Crabtree,QC,Quebec
Danville,QC,Quebec
Degelis,QC,Quebec
Deleage,QC,Quebec
Delson,QC,Quebec
Desbiens,QC,Quebec
Deschambault,QC,Quebec
Deux-Montagnes,QC,Quebec
Disraeli,QC,Quebec
Dollard-des-Ormeaux,QC,Quebec
Donnacona,QC,Quebec
Dorval,QC,Quebec
Drummondville,QC,Quebec
Dudswell,QC,Quebec
Dunham,QC,Quebec
Durham-Sud,QC,Quebec
East Angus,QC,Quebec
East Broughton,QC,Quebec
Eastman,QC,Quebec
Eeyou Istchee Baie-James,QC,Quebec
Farnham,QC,Quebec
Ferme-Neuve,QC,Quebec
Fermont,QC,Quebec
Forestville,QC,Quebec
Fort-Coulonge,QC,Quebec
Fossambault-sur-le-Lac,QC,Quebec
Frampton,QC,Quebec
Franklin Centre,QC,Quebec
Frelighsburg,QC,Quebec
Frontenac,QC,Quebec
Gaspe,QC,Quebec
Gatineau,QC,Quebec
Girardville,QC,Quebec
Godmanchester,QC,Quebec
Gore,QC,Quebec
Gracefield,QC,Quebec
Granby,QC,Quebec
Grande-Riviere,QC,Quebec
Grande-Vallee,QC,Quebec
Grand-Remous,QC,Quebec
Grenville,QC,Quebec
Grenville-sur-la-Rouge,QC,Quebec
Hampstead,QC,Quebec
Hatley,QC,Quebec
Havre-Saint-Pierre,QC,Quebec
Hebertville,QC,Quebec
Hemmingford,QC,Quebec
Henryville,QC,Quebec
Herbertville,QC,Quebec
Herouxville,QC,Quebec
Hinchinbrooke,QC,Quebec
Hudson,QC,Quebec
Huntingdon,QC,Quebec
Inukjuak,QC,Quebec
Joliette,QC,Quebec
Kingsey Falls,QC,Quebec
Kirkland,QC,Quebec
Kuujjuaq,QC,Quebec
L' Isle-Verte,QC,Quebec
La Conception,QC,Quebec
La Dore,QC,Quebec
La Guadeloupe,QC,Quebec
La Macaza,QC,Quebec
La Malbaie,QC,Quebec
La Minerve,QC,Quebec
La Peche,QC,Quebec
La Pocatiere,QC,Quebec
La Prairie,QC,Quebec
La Presentation,QC,Quebec
La Sarre,QC,Quebec
La Tuque,QC,Quebec
Labelle,QC,Quebec
Labrecque,QC,Quebec
Lac-au-Saumon,QC,Quebec
Lac-aux-Sables,QC,Quebec
Lac-Bouchette,QC,Quebec
Lac-Brome,QC,Quebec
Lac-des-Ecorces,QC,Quebec
Lac-Drolet,QC,Quebec
Lac-Etchemin,QC,Quebec
Lachute,QC,Quebec
Lac-Megantic,QC,Quebec
Lac-Nominingue,QC,Quebec
Lacolle,QC,Quebec
Lac-Superieur,QC,Quebec
Lambton,QC,Quebec
L'Ancienne-Lorette,QC,Quebec
L'Ange-Gardien,QC,Quebec
Lanoraie,QC,Quebec
L'Anse-Saint-Jean,QC,Quebec
Larouche,QC,Quebec
L'Ascension-de-Notre-Seigneur,QC,Quebec
L'Assomption,QC,Quebec
Laurier-Station,QC,Quebec
Laurierville,QC,Quebec
Laval,QC,Quebec
Lavaltrie,QC,Quebec
L'Avenir,QC,Quebec
Lebel-sur-Quevillon,QC,Quebec
L'Epiphanie,QC,Quebec
Lery,QC,Quebec
Les Cedres,QC,Quebec
Les Coteaux,QC,Quebec
Les Eboulements,QC,Quebec
Les Escoumins,QC,Quebec
Les Iles-de-la-Madeleine,QC,Quebec
Les Mechins,QC,Quebec
Levis,QC,Quebec
L'Ile-Perrot,QC,Quebec
L'Isle-aux-Allumettes,QC,Quebec
L'Isle-aux-Coudres,QC,Quebec
L'Islet-sur-Mer,QC,Quebec
Listuguj,QC,Quebec
Longue-Rive,QC,Quebec
Longueuil,QC,Quebec
Lorraine,QC,Quebec
Lorrainville,QC,Quebec
Louiseville,QC,Quebec
Lyster,QC,Quebec
Macamic,QC,Quebec
Magog,QC,Quebec
Malartic,QC,Quebec
